hash,bucket,count
djb2,970,5
djb2,971,3
djb2,972,3
djb2,973,5
djb2,974,12
djb2,975,5
djb2,976,3
djb2,977,5
djb2,978,9
djb2,979,4
djb2,980,3
djb2,981,5
djb2,982,5
djb2,983,3
djb2,984,5
djb2,985,5
djb2,986,3
djb2,987,9
djb2,988,6
djb2,989,3
djb2,990,5
djb2,991,4
djb2,992,7
djb2,993,7
djb2,994,3
djb2,995,3
djb2,996,4
djb2,997,5
djb2,998,4
djb2,999,11
djb2,1000,3
djb2,1001,7
djb2,1002,4
djb2,1003,0
djb2,1004,10
djb2,1005,2
djb2,1006,5
djb2,1007,3
djb2,1008,7
djb2,1009,6
djb2,1010,3
djb2,1011,4
djb2,1012,4
djb2,1013,2
djb2,1014,2
djb2,1015,4
djb2,1016,6
djb2,1017,2
djb2,1018,5
djb2,1019,6
djb2,1020,4
djb2,1021,3
djb2,1022,5
djb2,1023,9
djb2,1024,4
djb2,1025,7
djb2,1026,6
djb2,1027,4
djb2,1028,4
djb2,1029,7
djb2,1030,4
fnv1a,0,6
fnv1a,1,2
fnv1a,2,7
fnv1a,3,5
fnv1a,4,2
fnv1a,5,9
fnv1a,6,2
fnv1a,7,6
fnv1a,8,4
fnv1a,9,3
fnv1a,10,10
fnv1a,11,3
fnv1a,12,2
fnv1a,13,4
fnv1a,14,10
fnv1a,15,8
fnv1a,16,7
fnv1a,17,5
fnv1a,18,4
fnv1a,19,4
fnv1a,20,9
fnv1a,21,3
fnv1a,22,3
fnv1a,23,4
fnv1a,24,3
fnv1a,25,4
fnv1a,26,1
fnv1a,27,9
fnv1a,28,4
fnv1a,29,8
fnv1a,30,1
fnv1a,31,2
fnv1a,32,4
fnv1a,33,2
fnv1a,34,9
fnv1a,35,0
fnv1a,36,4
fnv1a,37,2
fnv1a,38,9
fnv1a,39,6
fnv1a,40,5
fnv1a,41,5
fnv1a,42,2
fnv1a,43,4
fnv1a,44,3
fnv1a,45,11
fnv1a,46,5
fnv1a,47,6
fnv1a,48,6
fnv1a,49,2
fnv1a,50,5
fnv1a,51,5
fnv1a,52,6
fnv1a,53,5
fnv1a,54,2
fnv1a,55,4
fnv1a,56,4
fnv1a,57,3
fnv1a,58,10
fnv1a,59,4
fnv1a,60,5
fnv1a,61,6
fnv1a,62,2
fnv1a,63,5
fnv1a,64,4
fnv1a,65,2
fnv1a,66,1
fnv1a,67,4
fnv1a,68,2
fnv1a,69,6
fnv1a,70,4
fnv1a,71,3
fnv1a,72,7
fnv1a,73,6
fnv1a,74,6
fnv1a,75,3
fnv1a,76,3
fnv1a,77,2
fnv1a,78,5
fnv1a,79,5
fnv1a,80,7
fnv1a,81,6
fnv1a,82,8
fnv1a,83,7
fnv1a,84,2
fnv1a,85,5
fnv1a,86,3
fnv1a,87,5
fnv1a,88,5
fnv1a,89,4
fnv1a,90,4
fnv1a,91,6
fnv1a,92,3
fnv1a,93,7
fnv1a,94,4
fnv1a,95,8
fnv1a,96,2
fnv1a,97,5
fnv1a,98,5
fnv1a,99,2
fnv1a,100,8
fnv1a,101,7
fnv1a,102,5
fnv1a,103,7
fnv1a,104,2
fnv1a,105,8
fnv1a,106,6
fnv1a,107,7
fnv1a,108,2
fnv1a,109,5
fnv1a,110,3
fnv1a,111,6
fnv1a,112,2
fnv1a,113,4
fnv1a,114,4
fnv1a,115,8
fnv1a,116,4
fnv1a,117,6
fnv1a,118,6
fnv1a,119,4
fnv1a,120,2
fnv1a,121,6
fnv1a,122,7
fnv1a,123,2
fnv1a,124,6
fnv1a,125,4
fnv1a,126,3
fnv1a,127,3
fnv1a,128,6
fnv1a,129,6
fnv1a,130,6
fnv1a,131,6
fnv1a,132,3
fnv1a,133,7
fnv1a,134,5
fnv1a,135,6
fnv1a,136,5
fnv1a,137,5
fnv1a,138,8
fnv1a,139,2
fnv1a,140,7
fnv1a,141,5
fnv1a,142,5
fnv1a,143,5
fnv1a,144,4
fnv1a,145,4
fnv1a,146,4
fnv1a,147,5
fnv1a,148,8
fnv1a,149,11
fnv1a,150,7
fnv1a,151,3
fnv1a,152,3
fnv1a,153,6
fnv1a,154,3
fnv1a,155,5
fnv1a,156,3
fnv1a,157,6
fnv1a,158,7
fnv1a,159,4
fnv1a,160,5
fnv1a,161,7
fnv1a,162,1
fnv1a,163,8
fnv1a,164,4
fnv1a,165,2
fnv1a,166,4
fnv1a,167,4
fnv1a,168,5
fnv1a,169,4
fnv1a,170,3
fnv1a,171,3
fnv1a,172,10
fnv1a,173,7
fnv1a,174,5
fnv1a,175,4
fnv1a,176,3
fnv1a,177,4
fnv1a,178,3
fnv1a,179,3
fnv1a,180,6
fnv1a,181,12
fnv1a,182,5
fnv1a,183,10
fnv1a,184,7
fnv1a,185,7
fnv1a,186,6
fnv1a,187,3
fnv1a,188,2
fnv1a,189,6
fnv1a,190,4
fnv1a,191,2
fnv1a,192,11
fnv1a,193,3
fnv1a,194,4
fnv1a,195,4
fnv1a,196,6
fnv1a,197,4
fnv1a,198,2
fnv1a,199,5
fnv1a,200,3
fnv1a,201,3
fnv1a,202,3
fnv1a,203,8
fnv1a,204,9
fnv1a,205,3
fnv1a,206,2
fnv1a,207,2
fnv1a,208,5
fnv1a,209,7
fnv1a,210,8
fnv1a,211,4
fnv1a,212,6
fnv1a,213,6
fnv1a,214,6
fnv1a,215,7
fnv1a,216,1
fnv1a,217,6
fnv1a,218,6
fnv1a,219,2
fnv1a,220,8
fnv1a,221,5
fnv1a,222,4
fnv1a,223,1
fnv1a,224,1
fnv1a,225,8
fnv1a,226,6
fnv1a,227,3
fnv1a,228,3
fnv1a,229,6
fnv1a,230,9
fnv1a,231,2
fnv1a,232,5
fnv1a,233,4
fnv1a,234,7
fnv1a,235,6
fnv1a,236,2
fnv1a,237,3
fnv1a,238,3
fnv1a,239,5
fnv1a,240,7
fnv1a,241,4
fnv1a,242,5
fnv1a,243,6
fnv1a,244,6
fnv1a,245,4
fnv1a,246,4
fnv1a,247,4
fnv1a,248,6
fnv1a,249,4
fnv1a,250,7
fnv1a,251,2
fnv1a,252,7
fnv1a,253,2
fnv1a,254,3
fnv1a,255,8
fnv1a,256,4
fnv1a,257,8
fnv1a,258,5
fnv1a,259,4
fnv1a,260,6
fnv1a,261,3
fnv1a,262,6
fnv1a,263,1
fnv1a,264,7
fnv1a,265,6
fnv1a,266,9
fnv1a,267,11
fnv1a,268,4
fnv1a,269,5
fnv1a,270,4
fnv1a,271,1
fnv1a,272,10
fnv1a,273,4
fnv1a,274,3
fnv1a,275,4
fnv1a,276,4
fnv1a,277,8
fnv1a,278,5
fnv1a,279,9
fnv1a,280,5
fnv1a,281,2
fnv1a,282,5
fnv1a,283,6
fnv1a,284,3
fnv1a,285,3
fnv1a,286,5
fnv1a,287,5
fnv1a,288,3
fnv1a,289,6
fnv1a,290,10
fnv1a,291,5
fnv1a,292,5
fnv1a,293,2
fnv1a,294,4
fnv1a,295,5
fnv1a,296,7
fnv1a,297,3
fnv1a,298,3
fnv1a,299,4
fnv1a,300,6
fnv1a,301,4
fnv1a,302,3
fnv1a,303,11
fnv1a,304,2
fnv1a,305,3
fnv1a,306,3
fnv1a,307,5
fnv1a,308,3
fnv1a,309,5
fnv1a,310,3
fnv1a,311,4
fnv1a,312,4
fnv1a,313,0
fnv1a,314,5
fnv1a,315,7
fnv1a,316,5
fnv1a,317,4
fnv1a,318,6
fnv1a,319,8
fnv1a,320,7
fnv1a,321,3
fnv1a,322,2
fnv1a,323,6
fnv1a,324,2
fnv1a,325,4
fnv1a,326,6
fnv1a,327,2
fnv1a,328,5
fnv1a,329,3
fnv1a,330,5
fnv1a,331,8
fnv1a,332,5
fnv1a,333,6
fnv1a,334,4
fnv1a,335,1
fnv1a,336,1
fnv1a,337,7
fnv1a,338,5
fnv1a,339,4
fnv1a,340,6
fnv1a,341,10
fnv1a,342,9
fnv1a,343,3
fnv1a,344,6
fnv1a,345,1
fnv1a,346,5
fnv1a,347,3
fnv1a,348,4
fnv1a,349,5
fnv1a,350,4
fnv1a,351,4
fnv1a,352,6
fnv1a,353,7
fnv1a,354,5
fnv1a,355,4
fnv1a,356,6
fnv1a,357,1
fnv1a,358,1
fnv1a,359,7
fnv1a,360,7
fnv1a,361,5
fnv1a,362,1
fnv1a,363,3
fnv1a,364,5
fnv1a,365,6
fnv1a,366,4
fnv1a,367,5
fnv1a,368,1
fnv1a,369,4
fnv1a,370,1
fnv1a,371,1
fnv1a,372,5
fnv1a,373,6
fnv1a,374,4
fnv1a,375,5
fnv1a,376,4
fnv1a,377,5
fnv1a,378,5
fnv1a,379,4
fnv1a,380,7
fnv1a,381,2
fnv1a,382,6
fnv1a,383,4
fnv1a,384,11
fnv1a,385,7
fnv1a,386,4
fnv1a,387,7
fnv1a,388,7
fnv1a,389,5
fnv1a,390,4
fnv1a,391,5
fnv1a,392,5
fnv1a,393,3
fnv1a,394,3
fnv1a,395,4
fnv1a,396,4
fnv1a,397,5
fnv1a,398,4
fnv1a,399,8
fnv1a,400,3
fnv1a,401,6
fnv1a,402,8
fnv1a,403,5
fnv1a,404,4
fnv1a,405,1
fnv1a,406,6
fnv1a,407,6
fnv1a,408,6
fnv1a,409,4
fnv1a,410,2
fnv1a,411,8
fnv1a,412,6
fnv1a,413,8
fnv1a,414,3
fnv1a,415,7
fnv1a,416,4
fnv1a,417,7
fnv1a,418,7
fnv1a,419,3
fnv1a,420,4
fnv1a,421,4
fnv1a,422,3
fnv1a,423,6
fnv1a,424,7
fnv1a,425,5
fnv1a,426,7
fnv1a,427,2
fnv1a,428,7
fnv1a,429,9
fnv1a,430,6
fnv1a,431,6
fnv1a,432,3
fnv1a,433,9
fnv1a,434,3
fnv1a,435,6
fnv1a,436,5
fnv1a,437,6
fnv1a,438,1
fnv1a,439,7
fnv1a,440,10
fnv1a,441,4
fnv1a,442,3
fnv1a,443,3
fnv1a,444,5
fnv1a,445,7
fnv1a,446,1
fnv1a,447,7
fnv1a,448,3
fnv1a,449,2
fnv1a,450,5
fnv1a,451,6
fnv1a,452,3
fnv1a,453,5
fnv1a,454,4
fnv1a,455,3
fnv1a,456,5
fnv1a,457,7
fnv1a,458,4
fnv1a,459,5
fnv1a,460,6
fnv1a,461,9
fnv1a,462,6
fnv1a,463,6
fnv1a,464,5
fnv1a,465,6
fnv1a,466,6
fnv1a,467,6
fnv1a,468,6
fnv1a,469,0
fnv1a,470,7
fnv1a,471,5
fnv1a,472,1
fnv1a,473,3
fnv1a,474,8
fnv1a,475,2
fnv1a,476,7
fnv1a,477,3
fnv1a,478,9
fnv1a,479,6
fnv1a,480,4
fnv1a,481,4
fnv1a,482,8
fnv1a,483,3
fnv1a,484,4
fnv1a,485,5
fnv1a,486,2
fnv1a,487,6
fnv1a,488,9
fnv1a,489,2
fnv1a,490,7
fnv1a,491,6
fnv1a,492,7
fnv1a,493,8
fnv1a,494,6
fnv1a,495,6
fnv1a,496,2
fnv1a,497,6
fnv1a,498,4
fnv1a,499,6
fnv1a,500,6
fnv1a,501,2
fnv1a,502,5
fnv1a,503,7
fnv1a,504,4
fnv1a,505,8
fnv1a,506,7
fnv1a,507,5
fnv1a,508,3
fnv1a,509,6
fnv1a,510,12
fnv1a,511,5
fnv1a,512,3
fnv1a,513,7
fnv1a,514,5
fnv1a,515,5
fnv1a,516,5
fnv1a,517,3
fnv1a,518,4
fnv1a,519,7
fnv1a,520,4
fnv1a,521,6
fnv1a,522,6
fnv1a,523,3
fnv1a,524,7
fnv1a,525,5
fnv1a,526,4
fnv1a,527,12
fnv1a,528,5
fnv1a,529,8
fnv1a,530,7
fnv1a,531,2
fnv1a,532,5
fnv1a,533,5
fnv1a,534,9
fnv1a,535,5
fnv1a,536,2
fnv1a,537,5
fnv1a,538,1
fnv1a,539,7
fnv1a,540,10
fnv1a,541,4
fnv1a,542,2
fnv1a,543,5
fnv1a,544,6
fnv1a,545,6
fnv1a,546,6
fnv1a,547,3
fnv1a,548,4
fnv1a,549,2
fnv1a,550,3
fnv1a,551,1
fnv1a,552,7
fnv1a,553,9
fnv1a,554,1
fnv1a,555,4
fnv1a,556,6
fnv1a,557,7
fnv1a,558,6
fnv1a,559,1
fnv1a,560,4
fnv1a,561,6
fnv1a,562,8
fnv1a,563,3
fnv1a,564,8
fnv1a,565,6
fnv1a,566,7
fnv1a,567,3
fnv1a,568,10
fnv1a,569,5
fnv1a,570,7
fnv1a,571,3
fnv1a,572,6
fnv1a,573,4
fnv1a,574,6
fnv1a,575,5
fnv1a,576,4
fnv1a,577,3
fnv1a,578,5
fnv1a,579,6
fnv1a,580,2
fnv1a,581,6
fnv1a,582,5
fnv1a,583,3
fnv1a,584,3
fnv1a,585,2
fnv1a,586,4
fnv1a,587,7
fnv1a,588,1
fnv1a,589,7
fnv1a,590,4
fnv1a,591,7
fnv1a,592,4
fnv1a,593,5
fnv1a,594,2
fnv1a,595,4
fnv1a,596,4
fnv1a,597,8
fnv1a,598,4
fnv1a,599,8
fnv1a,600,5
fnv1a,601,10
fnv1a,602,6
fnv1a,603,10
fnv1a,604,1
fnv1a,605,7
fnv1a,606,3
fnv1a,607,9
fnv1a,608,4
fnv1a,609,3
fnv1a,610,4
fnv1a,611,1
fnv1a,612,3
fnv1a,613,6
fnv1a,614,5
fnv1a,615,5
fnv1a,616,2
fnv1a,617,5
fnv1a,618,4
fnv1a,619,8
fnv1a,620,5
fnv1a,621,6
fnv1a,622,3
fnv1a,623,1
fnv1a,624,6
fnv1a,625,8
fnv1a,626,3
fnv1a,627,6
fnv1a,628,4
fnv1a,629,5
fnv1a,630,5
fnv1a,631,4
fnv1a,632,5
fnv1a,633,3
fnv1a,634,6
fnv1a,635,8
fnv1a,636,2
fnv1a,637,6
fnv1a,638,3
fnv1a,639,3
fnv1a,640,4
fnv1a,641,5
fnv1a,642,4
fnv1a,643,2
fnv1a,644,6
fnv1a,645,4
fnv1a,646,3
fnv1a,647,4
fnv1a,648,12
fnv1a,649,4
fnv1a,650,2
fnv1a,651,8
fnv1a,652,7
fnv1a,653,5
fnv1a,654,6
fnv1a,655,2
fnv1a,656,2
fnv1a,657,5
fnv1a,658,4
fnv1a,659,4
fnv1a,660,1
fnv1a,661,4
fnv1a,662,7
fnv1a,663,1
fnv1a,664,3
fnv1a,665,6
fnv1a,666,10
fnv1a,667,1
fnv1a,668,9
fnv1a,669,2
fnv1a,670,5
fnv1a,671,4
fnv1a,672,2
fnv1a,673,2
fnv1a,674,7
fnv1a,675,3
fnv1a,676,8
fnv1a,677,6
fnv1a,678,3
fnv1a,679,4
fnv1a,680,8
fnv1a,681,5
fnv1a,682,3
fnv1a,683,4
fnv1a,684,5
fnv1a,685,6
fnv1a,686,3
fnv1a,687,5
fnv1a,688,6
fnv1a,689,2
fnv1a,690,4
fnv1a,691,4
fnv1a,692,7
fnv1a,693,4
fnv1a,694,7
fnv1a,695,5
fnv1a,696,9
fnv1a,697,6
fnv1a,698,4
fnv1a,699,3
fnv1a,700,6
fnv1a,701,2
fnv1a,702,6
fnv1a,703,7
fnv1a,704,4
fnv1a,705,3
fnv1a,706,6
fnv1a,707,5
fnv1a,708,6
fnv1a,709,5
fnv1a,710,0
fnv1a,711,6
fnv1a,712,0
fnv1a,713,5
fnv1a,714,3
fnv1a,715,7
fnv1a,716,8
fnv1a,717,2
fnv1a,718,4
fnv1a,719,8
fnv1a,720,6
fnv1a,721,8
fnv1a,722,8
fnv1a,723,6
fnv1a,724,5
fnv1a,725,3
fnv1a,726,2
fnv1a,727,7
fnv1a,728,5
fnv1a,729,7
fnv1a,730,8
fnv1a,731,5
fnv1a,732,8
fnv1a,733,4
fnv1a,734,7
fnv1a,735,5
fnv1a,736,1
fnv1a,737,2
fnv1a,738,5
fnv1a,739,3
fnv1a,740,4
fnv1a,741,6
fnv1a,742,12
fnv1a,743,7
fnv1a,744,3
fnv1a,745,6
fnv1a,746,2
fnv1a,747,5
fnv1a,748,6
fnv1a,749,6
fnv1a,750,4
fnv1a,751,7
fnv1a,752,10
fnv1a,753,3
fnv1a,754,1
fnv1a,755,3
fnv1a,756,3
fnv1a,757,7
fnv1a,758,5
fnv1a,759,6
fnv1a,760,5
fnv1a,761,5
fnv1a,762,8
fnv1a,763,4
fnv1a,764,5
fnv1a,765,8
fnv1a,766,3
fnv1a,767,6
fnv1a,768,2
fnv1a,769,4
fnv1a,770,6
fnv1a,771,7
fnv1a,772,4
fnv1a,773,3
fnv1a,774,3
fnv1a,775,4
fnv1a,776,4
fnv1a,777,2
fnv1a,778,6
fnv1a,779,3
fnv1a,780,3
fnv1a,781,2
fnv1a,782,4
fnv1a,783,3
fnv1a,784,4
fnv1a,785,6
fnv1a,786,6
fnv1a,787,7
fnv1a,788,5
fnv1a,789,4
fnv1a,790,5
fnv1a,791,7
fnv1a,792,8
fnv1a,793,7
fnv1a,794,5
fnv1a,795,6
fnv1a,796,5
fnv1a,797,6
fnv1a,798,6
fnv1a,799,8
fnv1a,800,3
fnv1a,801,1
fnv1a,802,6
fnv1a,803,5
fnv1a,804,2
fnv1a,805,4
fnv1a,806,3
fnv1a,807,3
fnv1a,808,2
fnv1a,809,7
fnv1a,810,8
fnv1a,811,3
fnv1a,812,4
fnv1a,813,4
fnv1a,814,4
fnv1a,815,3
fnv1a,816,3
fnv1a,817,3
fnv1a,818,4
fnv1a,819,6
fnv1a,820,5
fnv1a,821,1
fnv1a,822,4
fnv1a,823,5
fnv1a,824,4
fnv1a,825,6
fnv1a,826,3
fnv1a,827,5
fnv1a,828,4
fnv1a,829,7
fnv1a,830,4
fnv1a,831,4
fnv1a,832,7
fnv1a,833,6
fnv1a,834,7
fnv1a,835,3
fnv1a,836,2
fnv1a,837,8
fnv1a,838,3
fnv1a,839,4
fnv1a,840,8
fnv1a,841,6
fnv1a,842,4
fnv1a,843,3
fnv1a,844,1
fnv1a,845,3
fnv1a,846,4
fnv1a,847,0
fnv1a,848,6
fnv1a,849,2
fnv1a,850,1
fnv1a,851,5
fnv1a,852,7
fnv1a,853,4
fnv1a,854,7
fnv1a,855,5
fnv1a,856,9
fnv1a,857,5
fnv1a,858,2
fnv1a,859,7
fnv1a,860,7
fnv1a,861,6
fnv1a,862,4
fnv1a,863,5
fnv1a,864,8
fnv1a,865,7
fnv1a,866,3
fnv1a,867,5
fnv1a,868,5
fnv1a,869,5
fnv1a,870,6
fnv1a,871,5
fnv1a,872,5
fnv1a,873,5
fnv1a,874,8
fnv1a,875,2
fnv1a,876,9
fnv1a,877,5
fnv1a,878,4
fnv1a,879,2
fnv1a,880,4
fnv1a,881,4
fnv1a,882,7
fnv1a,883,4
fnv1a,884,5
fnv1a,885,4
fnv1a,886,9
fnv1a,887,2
fnv1a,888,9
fnv1a,889,5
fnv1a,890,5
fnv1a,891,4
fnv1a,892,8
fnv1a,893,6
fnv1a,894,5
fnv1a,895,4
fnv1a,896,4
fnv1a,897,3
fnv1a,898,3
fnv1a,899,1
fnv1a,900,5
fnv1a,901,4
fnv1a,902,3
fnv1a,903,6
fnv1a,904,2
fnv1a,905,3
fnv1a,906,5
fnv1a,907,5
fnv1a,908,7
fnv1a,909,9
fnv1a,910,5
fnv1a,911,3
fnv1a,912,7
fnv1a,913,1
fnv1a,914,3
fnv1a,915,4
fnv1a,916,7
fnv1a,917,3
fnv1a,918,3
fnv1a,919,8
fnv1a,920,7
fnv1a,921,8
fnv1a,922,4
fnv1a,923,8
fnv1a,924,6
fnv1a,925,2
fnv1a,926,4
fnv1a,927,6
fnv1a,928,5
fnv1a,929,7
fnv1a,930,2
fnv1a,931,6
fnv1a,932,3
fnv1a,933,4
fnv1a,934,4
fnv1a,935,1
fnv1a,936,1
fnv1a,937,1
fnv1a,938,1
fnv1a,939,3
fnv1a,940,8
fnv1a,941,5
fnv1a,942,5
fnv1a,943,4
fnv1a,944,8
fnv1a,945,5
fnv1a,946,6
fnv1a,947,6
fnv1a,948,7
fnv1a,949,6
fnv1a,950,5
fnv1a,951,6
fnv1a,952,3
fnv1a,953,4
fnv1a,954,5
fnv1a,955,3
fnv1a,956,3
fnv1a,957,4
fnv1a,958,3
fnv1a,959,8
fnv1a,960,4
fnv1a,961,7
fnv1a,962,4
fnv1a,963,5
fnv1a,964,6
fnv1a,965,4
fnv1a,966,3
fnv1a,967,5
fnv1a,968,5
fnv1a,969,6
fnv1a,970,3
fnv1a,971,2
fnv1a,972,3
fnv1a,973,8
fnv1a,974,4
fnv1a,975,5
fnv1a,976,6
fnv1a,977,3
fnv1a,978,4
fnv1a,979,5
fnv1a,980,4
fnv1a,981,2
fnv1a,982,2
fnv1a,983,5
fnv1a,984,10
fnv1a,985,7
fnv1a,986,4
fnv1a,987,5
fnv1a,988,4
fnv1a,989,4
fnv1a,990,6
fnv1a,991,6
fnv1a,992,4
fnv1a,993,7
fnv1a,994,5
fnv1a,995,1
fnv1a,996,2
fnv1a,997,6
fnv1a,998,7
fnv1a,999,7
fnv1a,1000,3
fnv1a,1001,1
fnv1a,1002,3
fnv1a,1003,3
fnv1a,1004,2
fnv1a,1005,1
fnv1a,1006,5
fnv1a,1007,5
fnv1a,1008,6
fnv1a,1009,5
fnv1a,1010,4
fnv1a,1011,6
fnv1a,1012,4
fnv1a,1013,2
fnv1a,1014,6
fnv1a,1015,9
fnv1a,1016,3
fnv1a,1017,3
fnv1a,1018,7
fnv1a,1019,5
fnv1a,1020,7
fnv1a,1021,3
fnv1a,1022,6
fnv1a,1023,6
fnv1a,1024,5
fnv1a,1025,7
fnv1a,1026,3
fnv1a,1027,7
fnv1a,1028,10
fnv1a,1029,6
fnv1a,1030,6
stdhash,0,3
stdhash,1,9
stdhash,2,2
stdhash,3,2
stdhash,4,6
stdhash,5,5
stdhash,6,4
stdhash,7,6
stdhash,8,1
stdhash,9,4
stdhash,10,6
stdhash,11,4
stdhash,12,7
stdhash,13,4
stdhash,14,4
stdhash,15,4
stdhash,16,4
stdhash,17,7
stdhash,18,7
stdhash,19,5
stdhash,20,5
stdhash,21,5
stdhash,22,4
stdhash,23,5
stdhash,24,7
stdhash,25,3
stdhash,26,5
stdhash,27,7
stdhash,28,3
stdhash,29,5
stdhash,30,4
stdhash,31,5
stdhash,32,8
stdhash,33,5
stdhash,34,9
stdhash,35,2
stdhash,36,5
stdhash,37,8
stdhash,38,2
stdhash,39,6
stdhash,40,5
stdhash,41,4
stdhash,42,5
stdhash,43,3
stdhash,44,9
stdhash,45,5
stdhash,46,4
stdhash,47,2
stdhash,48,5
stdhash,49,2
stdhash,50,2
stdhash,51,2
stdhash,52,8
stdhash,53,5
stdhash,54,10
stdhash,55,3
stdhash,56,0
stdhash,57,8
stdhash,58,3
stdhash,59,7
stdhash,60,4
stdhash,61,3
stdhash,62,3
stdhash,63,4
stdhash,64,4
stdhash,65,5
stdhash,66,2
stdhash,67,5
stdhash,68,5
stdhash,69,4
stdhash,70,8
stdhash,71,5
stdhash,72,4
stdhash,73,7
stdhash,74,2
stdhash,75,7
stdhash,76,3
stdhash,77,5
stdhash,78,7
stdhash,79,6
stdhash,80,2
stdhash,81,3
stdhash,82,2
stdhash,83,4
stdhash,84,6
stdhash,85,4
stdhash,86,5
stdhash,87,4
stdhash,88,6
stdhash,89,3
stdhash,90,6
stdhash,91,3
stdhash,92,8
stdhash,93,5
stdhash,94,15
stdhash,95,4
stdhash,96,2
stdhash,97,5
stdhash,98,4
stdhash,99,4
stdhash,100,7
stdhash,101,2
stdhash,102,4
stdhash,103,4
stdhash,104,4
stdhash,105,7
stdhash,106,9
stdhash,107,6
stdhash,108,8
stdhash,109,9
stdhash,110,4
stdhash,111,6
stdhash,112,5
stdhash,113,5
stdhash,114,7
stdhash,115,8
stdhash,116,8
stdhash,117,1
stdhash,118,5
stdhash,119,4
stdhash,120,3
stdhash,121,6
stdhash,122,4
stdhash,123,7
stdhash,124,8
stdhash,125,5
stdhash,126,1
stdhash,127,4
stdhash,128,3
stdhash,129,3
stdhash,130,7
stdhash,131,3
stdhash,132,6
stdhash,133,4
stdhash,134,6
stdhash,135,6
stdhash,136,7
stdhash,137,3
stdhash,138,3
stdhash,139,3
stdhash,140,5
stdhash,141,6
stdhash,142,5
stdhash,143,5
stdhash,144,2
stdhash,145,8
stdhash,146,4
stdhash,147,6
stdhash,148,6
stdhash,149,2
stdhash,150,6
stdhash,151,1
stdhash,152,7
stdhash,153,4
stdhash,154,6
stdhash,155,6
stdhash,156,8
stdhash,157,4
stdhash,158,5
stdhash,159,10
stdhash,160,6
stdhash,161,1
stdhash,162,4
stdhash,163,9
stdhash,164,8
stdhash,165,4
stdhash,166,4
stdhash,167,6
stdhash,168,3
stdhash,169,2
stdhash,170,5
stdhash,171,5
stdhash,172,3
stdhash,173,6
stdhash,174,1
stdhash,175,4
stdhash,176,5
stdhash,177,3
stdhash,178,9
stdhash,179,1
stdhash,180,4
stdhash,181,4
stdhash,182,3
stdhash,183,0
stdhash,184,8
stdhash,185,3
stdhash,186,7
stdhash,187,5
stdhash,188,9
stdhash,189,5
stdhash,190,5
stdhash,191,10
stdhash,192,6
stdhash,193,5
stdhash,194,6
stdhash,195,4
stdhash,196,2
stdhash,197,2
stdhash,198,4
stdhash,199,7
stdhash,200,4
stdhash,201,5
stdhash,202,3
stdhash,203,3
stdhash,204,2
stdhash,205,7
stdhash,206,3
stdhash,207,7
stdhash,208,10
stdhash,209,4
stdhash,210,3
stdhash,211,8
stdhash,212,4
stdhash,213,3
stdhash,214,5
stdhash,215,8
stdhash,216,2
stdhash,217,2
stdhash,218,6
stdhash,219,10
stdhash,220,4
stdhash,221,5
stdhash,222,5
stdhash,223,4
stdhash,224,2
stdhash,225,4
stdhash,226,9
stdhash,227,5
stdhash,228,2
stdhash,229,5
stdhash,230,10
stdhash,231,6
stdhash,232,1
stdhash,233,6
stdhash,234,6
stdhash,235,2
stdhash,236,8
stdhash,237,1
stdhash,238,7
stdhash,239,6
stdhash,240,7
stdhash,241,8
stdhash,242,6
stdhash,243,4
stdhash,244,1
stdhash,245,2
stdhash,246,4
stdhash,247,6
stdhash,248,5
stdhash,249,8
stdhash,250,5
stdhash,251,4
stdhash,252,5
stdhash,253,8
stdhash,254,6
stdhash,255,6
stdhash,256,3
stdhash,257,1
stdhash,258,3
stdhash,259,4
stdhash,260,6
stdhash,261,5
stdhash,262,8
stdhash,263,7
stdhash,264,8
stdhash,265,8
stdhash,266,4
stdhash,267,4
stdhash,268,4
stdhash,269,2
stdhash,270,5
stdhash,271,2
stdhash,272,4
stdhash,273,4
stdhash,274,2
stdhash,275,3
stdhash,276,3
stdhash,277,6
stdhash,278,1
stdhash,279,5
stdhash,280,3
stdhash,281,7
stdhash,282,6
stdhash,283,2
stdhash,284,3
stdhash,285,4
stdhash,286,9
stdhash,287,3
stdhash,288,7
stdhash,289,7
stdhash,290,4
stdhash,291,1
stdhash,292,6
stdhash,293,2
stdhash,294,7
stdhash,295,4
stdhash,296,2
stdhash,297,5
stdhash,298,11
stdhash,299,6
stdhash,300,4
stdhash,301,4
stdhash,302,4
stdhash,303,2
stdhash,304,3
stdhash,305,7
stdhash,306,5
stdhash,307,3
stdhash,308,7
stdhash,309,1
stdhash,310,8
stdhash,311,3
stdhash,312,2
stdhash,313,4
stdhash,314,2
stdhash,315,2
stdhash,316,7
stdhash,317,5
stdhash,318,5
stdhash,319,5
stdhash,320,8
stdhash,321,3
stdhash,322,9
stdhash,323,3
stdhash,324,8
stdhash,325,5
stdhash,326,8
stdhash,327,3
stdhash,328,5
stdhash,329,5
stdhash,330,5
stdhash,331,4
stdhash,332,2
stdhash,333,5
stdhash,334,9
stdhash,335,5
stdhash,336,3
stdhash,337,1
stdhash,338,2
stdhash,339,3
stdhash,340,6
stdhash,341,7
stdhash,342,4
stdhash,343,4
stdhash,344,5
stdhash,345,7
stdhash,346,5
